# system info DE0_CV_QSYS_tb on 2021.08.23.16:02:46
system_info:
name,value
DEVICE,5CEBA4F23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1629709266
#
#
# Files generated for DE0_CV_QSYS_tb on 2021.08.23.16:02:46
files:
filepath,kind,attributes,module,is_top
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.rsp_demux_006,DE0_CV_QSYS_mm_interconnect_0_rsp_demux
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.rsp_demux_002,DE0_CV_QSYS_mm_interconnect_0_rsp_demux_002
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.rsp_demux_003,DE0_CV_QSYS_mm_interconnect_0_rsp_demux_002
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.rsp_mux,DE0_CV_QSYS_mm_interconnect_0_rsp_mux
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.rsp_mux_001,DE0_CV_QSYS_mm_interconnect_0_rsp_mux_001
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_001,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_002,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_003,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_004,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_005,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_006,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_006
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,DE0_CV_QSYS_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.irq_mapper,DE0_CV_QSYS_irq_mapper
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.rst_controller,altera_reset_controller
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst.rst_controller_001,altera_reset_controller
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst_clk_bfm,altera_avalon_clock_source
DE0_CV_QSYS_tb.sdram_my_partner_clk_bfm,altera_avalon_clock_source
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst_key_external_connection_bfm,altera_conduit_bfm
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst_pll_locked_bfm,altera_conduit_bfm_0002
DE0_CV_QSYS_tb.DE0_CV_QSYS_inst_reset_bfm,altera_avalon_reset_source
DE0_CV_QSYS_tb.sdram_my_partner,altera_sdram_partner_module
